nombre,url_zip,url_php,descargado,Nodes,Edges,Density,Maximum degree,Minimum degree,Average degree,Assortativity,Number of triangles,Average number of triangles,Maximum number of triangles,Average clustering coefficient,Fraction of closed triangles,Maximum k-core,Lower bound of Maximum Clique,ASPL
bio-dmela,https://nrvis.com/download/data/bio/bio-dmela.zip,https://networkrepository.com/bio-dmela.php,True,7400.0,25600.0,0.000935753,190.0,1.0,6.0,-0.0465044,8700.0,1.0,225.0,0.0118502,0.0149699,12.0,7.0,4.339715364891207
bio-celegans-dir,https://nrvis.com/download/data/bio/bio-celegans-dir.zip,https://networkrepository.com/bio-celegans-dir.php,True,453.0,4600.0,0.0446776,634.0,1.0,20.0,-0.0735808,245300.0,541.0,26600.0,3.25902,0.351487,115.0,9.0,2.6637851882240327
bio-diseasome,https://nrvis.com/download/data/bio/bio-diseasome.zip,https://networkrepository.com/bio-diseasome.php,True,516.0,1200.0,0.00894107,50.0,1.0,4.0,0.0666456,4100.0,7.0,152.0,0.63583,0.430471,11.0,11.0,6.5089937532926925
frb30-15-2,https://nrvis.com/download/data/bhoslib/frb30-15-2.zip,https://networkrepository.com/frb30-15-2.php,True,450.0,83200.0,0.823073,404.0,333.0,369.0,-0.0237061,25200000.0,55.9,66700.0,0.820417,0.820372,338.0,24.0,1.1769265033407572
frb30-15-4,https://nrvis.com/download/data/bhoslib/frb30-15-4.zip,https://networkrepository.com/frb30-15-4.php,True,450.0,83200.0,0.823499,401.0,339.0,369.0,-0.0293546,25200000.0,56.1,65800.0,0.821178,0.821099,340.0,25.0,1.176500866122247
frb30-15-1,https://nrvis.com/download/data/bhoslib/frb30-15-1.zip,https://networkrepository.com/frb30-15-1.php,True,450.0,83200.0,0.823539,407.0,327.0,369.0,-0.0291078,25200000.0,56.1,67500.0,0.821076,0.820998,340.0,24.0,1.1764612719623855
frb30-15-3,https://nrvis.com/download/data/bhoslib/frb30-15-3.zip,https://networkrepository.com/frb30-15-3.php,True,450.0,83200.0,0.823717,400.0,327.0,369.0,-0.0321251,25200000.0,56.1,65200.0,0.821498,0.821404,337.0,25.0,1.1762830982430093
frb30-15-5,https://nrvis.com/download/data/bhoslib/frb30-15-5.zip,https://networkrepository.com/frb30-15-5.php,True,450.0,83200.0,0.823865,403.0,321.0,369.0,-0.0493838,25300000.0,56.2,66400.0,0.822271,0.822053,333.0,26.0,1.1761346201435288
frb35-17-5,https://nrvis.com/download/data/bhoslib/frb35-17-5.zip,https://networkrepository.com/frb35-17-5.php,True,595.0,148600.0,0.840744,550.0,460.0,499.0,-0.0242639,62200000.0,104.6,126300.0,0.83933,0.839265,461.0,28.0,1.159256429844665
frb35-17-3,https://nrvis.com/download/data/bhoslib/frb35-17-3.zip,https://networkrepository.com/frb35-17-3.php,True,595.0,148800.0,0.841943,549.0,429.0,500.0,-0.0358331,62600000.0,105.2,126200.0,0.841338,0.841188,451.0,29.0,1.158056758056758
frb35-17-1,https://nrvis.com/download/data/bhoslib/frb35-17-1.zip,https://networkrepository.com/frb35-17-1.php,True,595.0,148900.0,0.842368,544.0,462.0,500.0,-0.0411977,62600000.0,105.2,123900.0,0.841011,0.840878,463.0,29.0,1.15763234586764
frb35-17-2,https://nrvis.com/download/data/bhoslib/frb35-17-2.zip,https://networkrepository.com/frb35-17-2.php,True,595.0,148900.0,0.842419,541.0,460.0,500.0,-0.0293996,62500000.0,105.1,122300.0,0.840465,0.840394,465.0,29.0,1.1575814164049458
frb35-17-4,https://nrvis.com/download/data/bhoslib/frb35-17-4.zip,https://networkrepository.com/frb35-17-4.php,True,595.0,148900.0,0.842447,560.0,444.0,500.0,-0.0380713,62700000.0,105.3,131100.0,0.841658,0.841501,456.0,30.0,1.1575531222590045
frb40-19-5,https://nrvis.com/download/data/bhoslib/frb40-19-5.zip,https://networkrepository.com/frb40-19-5.php,True,760.0,246800.0,0.8557,691.0,585.0,649.0,-0.0260197,136800000.0,180.1,203700.0,0.85436,0.854308,596.0,32.0,1.1442999791970043
frb40-19-4,https://nrvis.com/download/data/bhoslib/frb40-19-4.zip,https://networkrepository.com/frb40-19-4.php,True,760.0,246800.0,0.855749,692.0,595.0,649.0,-0.034223,136800000.0,180.1,204000.0,0.854306,0.854234,600.0,33.0,1.1442514388738645
frb40-19-3,https://nrvis.com/download/data/bhoslib/frb40-19-3.zip,https://networkrepository.com/frb40-19-3.php,True,760.0,247300.0,0.857517,702.0,600.0,650.0,-0.0212089,137600000.0,181.1,210200.0,0.85581,0.855782,613.0,33.0,1.142483184245198
frb40-19-2,https://nrvis.com/download/data/bhoslib/frb40-19-2.zip,https://networkrepository.com/frb40-19-2.php,True,760.0,247200.0,0.856934,702.0,588.0,650.0,-0.0349963,137500000.0,181.0,209900.0,0.856034,0.855937,598.0,34.0,1.1430656681228764
frb40-19-1,https://nrvis.com/download/data/bhoslib/frb40-19-1.zip,https://networkrepository.com/frb40-19-1.php,True,760.0,247100.0,0.856758,703.0,581.0,650.0,-0.028485,137500000.0,181.0,210600.0,0.856172,0.856082,595.0,33.0,1.143242493585743
frb45-21-1,https://nrvis.com/download/data/bhoslib/frb45-21-1.zip,https://networkrepository.com/frb45-21-1.php,True,945.0,386900.0,0.867308,876.0,756.0,818.0,-0.023507,274200000.0,290.2,331600.0,0.866269,0.866231,769.0,36.0,1.132692135234508
frb45-21-2,https://nrvis.com/download/data/bhoslib/frb45-21-2.zip,https://networkrepository.com/frb45-21-2.php,True,945.0,387400.0,0.868568,870.0,753.0,819.0,-0.0292325,275400000.0,291.4,326900.0,0.867356,0.867313,769.0,37.0,1.1314321585508027
frb45-21-3,https://nrvis.com/download/data/bhoslib/frb45-21-3.zip,https://networkrepository.com/frb45-21-3.php,True,945.0,387800.0,0.869418,872.0,739.0,820.0,-0.023224,276200000.0,292.3,329600.0,0.868295,0.868258,764.0,36.0,1.1305824589722895
frb45-21-4,https://nrvis.com/download/data/bhoslib/frb45-21-4.zip,https://networkrepository.com/frb45-21-4.php,True,945.0,387500.0,0.868736,875.0,732.0,820.0,-0.028105,275700000.0,291.8,331200.0,0.868019,0.867953,757.0,36.0,1.1312640121962156
frb45-21-5,https://nrvis.com/download/data/bhoslib/frb45-21-5.zip,https://networkrepository.com/frb45-21-5.php,True,945.0,387500.0,0.868669,874.0,764.0,820.0,-0.0254529,275400000.0,291.4,330500.0,0.867368,0.86733,771.0,36.0,1.1313312707380505
frb50-23-1,https://nrvis.com/download/data/bhoslib/frb50-23-1.zip,https://networkrepository.com/frb50-23-1.php,True,1200.0,580600.0,0.878803,1100.0,941.0,1.0,-0.022007,514500000.0,447.4,496100.0,0.877915,0.877884,950.0,40.0,1.1211972603776441
frb50-23-2,https://nrvis.com/download/data/bhoslib/frb50-23-2.zip,https://networkrepository.com/frb50-23-2.php,True,1200.0,579800.0,0.877624,1100.0,922.0,1.0,-0.0202049,512500000.0,445.6,504600.0,0.876856,0.876827,936.0,40.0,1.1223763575131493
frb50-23-3,https://nrvis.com/download/data/bhoslib/frb50-23-3.zip,https://networkrepository.com/frb50-23-3.php,True,1200.0,579600.0,0.877295,1100.0,945.0,1.0,-0.0249133,511600000.0,444.9,508000.0,0.876169,0.876142,953.0,40.0,1.122704809475158
frb50-23-4,https://nrvis.com/download/data/bhoslib/frb50-23-4.zip,https://networkrepository.com/frb50-23-4.php,True,1200.0,580400.0,0.878521,1100.0,941.0,1.0,-0.025344,514000000.0,446.9,502700.0,0.877594,0.87756,950.0,40.0,1.1214787906307944
frb50-23-5,https://nrvis.com/download/data/bhoslib/frb50-23-5.zip,https://networkrepository.com/frb50-23-5.php,True,1200.0,580600.0,0.878859,1100.0,922.0,1.0,-0.0252653,514600000.0,447.5,510900.0,0.878063,0.878023,949.0,41.0,1.1211412570477164
frb53-24-1,https://nrvis.com/download/data/bhoslib/frb53-24-1.zip,https://networkrepository.com/frb53-24-1.php,True,1300.0,714100.0,0.883434,1200.0,1.0,1.1,-0.0130046,707600000.0,556.3,619400.0,0.882696,0.882684,1.0,42.0,1.1165662158751837
frb53-24-2,https://nrvis.com/download/data/bhoslib/frb53-24-2.zip,https://networkrepository.com/frb53-24-2.php,True,1300.0,714100.0,0.883357,1200.0,1.0,1.1,-0.0199921,707200000.0,555.9,615300.0,0.882437,0.882417,1.0,42.0,1.11664291475538
frb53-24-3,https://nrvis.com/download/data/bhoslib/frb53-24-3.zip,https://networkrepository.com/frb53-24-3.php,True,1300.0,714200.0,0.883557,1200.0,1.0,1.1,-0.0210764,707700000.0,556.4,616500.0,0.882724,0.882698,1.0,43.0,1.1164425080038993
frb53-24-4,https://nrvis.com/download/data/bhoslib/frb53-24-4.zip,https://networkrepository.com/frb53-24-4.php,True,1300.0,714000.0,0.883334,1200.0,1.0,1.1,-0.0239669,707100000.0,555.9,622200.0,0.8824,0.88237,1.0,42.0,1.1166664192509241
frb53-24-5,https://nrvis.com/download/data/bhoslib/frb53-24-5.zip,https://networkrepository.com/frb53-24-5.php,True,1300.0,714100.0,0.883435,1200.0,1.0,1.1,-0.0246235,707200000.0,556.0,633100.0,0.882407,0.882383,1.0,42.0,1.1165649787964709
inf-USAir97,https://nrvis.com/download/data/inf/inf-USAir97.zip,https://networkrepository.com/inf-USAir97.php,True,332.0,2100.0,0.0386925,139.0,1.0,12.0,-0.207876,36500.0,110.0,1400.0,0.625217,0.396392,27.0,22.0,"Error: Failed to convert nodes %,http://www.cise.ufl.edu/research/sparse/matrices/Pajek/USAir97 to type <class 'int'>."
inf-power,https://nrvis.com/download/data/inf/inf-power.zip,https://networkrepository.com/inf-power.php,True,4900.0,6600.0,0.000540303,19.0,1.0,2.0,0.00345699,2000.0,0.0,21.0,0.0801036,0.103153,6.0,6.0,18.989185424445708
ia-email-EU,https://nrvis.com/download/data/ia/ia-email-EU.zip,https://networkrepository.com/ia-email-EU.php,True,32400.0,54400.0,0.000103449,623.0,1.0,3.0,-0.381627,147000.0,4.0,1600.0,0.112681,0.0267784,23.0,11.0,4.08298660323399
ia-email-univ,https://nrvis.com/download/data/ia/ia-email-univ.zip,https://networkrepository.com/ia-email-univ.php,True,1100.0,5500.0,0.00850021,71.0,1.0,9.0,0.078201,16000.0,14.0,261.0,0.220176,0.16625,12.0,12.0,3.606032017315423
ia-escorts-dynamic,https://nrvis.com/download/data/ia/ia-escorts-dynamic.zip,https://networkrepository.com/ia-escorts-dynamic.php,True,10100.0,50600.0,0.000991352,616.0,1.0,10.0,-0.0625723,23400.0,2.0,2800.0,0.0117455,0.00790434,42.0,4.0,Error: Connectivity is undefined for the null graph.
ia-fb-messages,https://nrvis.com/download/data/ia/ia-fb-messages.zip,https://networkrepository.com/ia-fb-messages.php,True,1300.0,6500.0,0.00805625,112.0,1.0,10.0,-0.084408,7500.0,5.0,242.0,0.06835,0.043903,12.0,5.0,3.3103085251859206
ia-infect-hyper,https://nrvis.com/download/data/ia/ia-infect-hyper.zip,https://networkrepository.com/ia-infect-hyper.php,True,113.0,2200.0,0.347029,98.0,1.0,38.0,-0.12258,50600.0,447.0,1700.0,0.534756,0.495205,29.0,15.0,1.6562895069532237
ia-infect-dublin,https://nrvis.com/download/data/ia/ia-infect-dublin.zip,https://networkrepository.com/ia-infect-dublin.php,True,410.0,2800.0,0.0329775,50.0,1.0,13.0,0.225752,21300.0,52.0,280.0,0.455824,0.435693,18.0,9.0,3.630854553044308
ia-enron-large,https://nrvis.com/download/data/ia/ia-enron-large.zip,https://networkrepository.com/ia-enron-large.php,True,33700.0,180800.0,0.000318501,1400.0,1.0,10.0,-0.116499,2200000.0,64.0,17700.0,0.50919,0.0851297,44.0,17.0,4.025163988178407
ia-frwikinews-user-edits,https://nrvis.com/download/data/ia/ia-frwikinews-user-edits.zip,https://networkrepository.com/ia-frwikinews-user-edits.php,True,25000.0,193600.0,0.000617507,32600.0,1.0,15.0,-0.254438,3200000.0,127.0,316000.0,0.296613,0.00195653,18.0,27.0,Error: Connectivity is undefined for the null graph.
ia-radoslaw-email,https://nrvis.com/download/data/ia/ia-radoslaw-email.zip,https://networkrepository.com/ia-radoslaw-email.php,True,167.0,82900.0,5.97908,9100.0,1.0,992.0,0.154877,153200000.0,917.4,8300000.000000001,4.50961,0.67962,2.0,143.0,Error: Connectivity is undefined for the null graph.
ia-reality,https://nrvis.com/download/data/ia/ia-reality.zip,https://networkrepository.com/ia-reality.php,True,6800.0,7700.0,0.000331351,261.0,1.0,2.0,-0.675344,1200.0,0.0,52.0,0.0177709,0.00240715,6.0,5.0,4.213623610073003
SFHH-conf-sensor,https://nrvis.com/download/data/proximity/SFHH-conf-sensor.zip,https://networkrepository.com/SFHH-conf-sensor.php,True,403.0,70300.0,0.867388,2400.0,2.0,348.0,0.412619,26100000.0,64.7,1100000.0,1.11415,0.491221,1.0,11.0,Error: Connectivity is undefined for the null graph.
copresence-InVS13,https://nrvis.com/download/data/proximity/copresence-InVS13.zip,https://networkrepository.com/copresence-InVS13.php,True,95.0,394200.0,88.2972,27500.0,420.0,8.3,0.257098,4.3,45.3,171700000.0,2.00591,0.900673,9.0,106.0,Error: Connectivity is undefined for the null graph.
copresence-InVS15,https://nrvis.com/download/data/proximity/copresence-InVS15.zip,https://networkrepository.com/copresence-InVS15.php,True,219.0,1300000.0,53.7554,39900.0,1.0,11.7,2.78976,18.3,83.7,392400000.0,1.5979,0.880948,16.0,66.0,Error: Connectivity is undefined for the null graph.
hospital-ward-proximity,https://nrvis.com/download/data/proximity/hospital-ward-proximity.zip,https://networkrepository.com/hospital-ward-proximity.php,True,75.0,32400.0,11.6843,4300.0,12.0,864.0,0.0862321,47000000.0,626.5,3800000.0,3.64924,0.7538,1.0,72.0,Error: Connectivity is undefined for the null graph.
infect-dublin,https://nrvis.com/download/data/proximity/infect-dublin.zip,https://networkrepository.com/infect-dublin.php,True,410.0,2800.0,0.0329775,50.0,1.0,13.0,0.225752,21300.0,52.0,280.0,0.455824,0.435693,18.0,9.0,3.630854553044308
infect-hyper,https://nrvis.com/download/data/proximity/infect-hyper.zip,https://networkrepository.com/infect-hyper.php,True,113.0,2200.0,0.347029,98.0,1.0,38.0,-0.12258,50600.0,447.0,1700.0,0.534756,0.495205,29.0,15.0,1.6562895069532237
primary-school-proximity,https://nrvis.com/download/data/proximity/primary-school-proximity.zip,https://networkrepository.com/primary-school-proximity.php,True,242.0,125800.0,4.31306,2600.0,130.0,1.0,0.353984,122600000.0,506.7,1900000.0,1.03812,0.752097,867.0,25.0,Error: Connectivity is undefined for the null graph.
eco-everglades,https://nrvis.com/download/data/eco/eco-everglades.zip,https://networkrepository.com/eco-everglades.php,True,69.0,911.0,0.388321,81.0,5.0,26.0,-0.272358,14600.0,211.0,882.0,0.584242,0.475742,21.0,9.0,Error: Connectivity is undefined for the null graph.
eco-florida,https://nrvis.com/download/data/eco/eco-florida.zip,https://networkrepository.com/eco-florida.php,True,128.0,2100.0,0.259104,110.0,2.0,32.0,-0.121845,26400.0,206.0,1700.0,0.344468,0.314011,24.0,8.0,Error: Connectivity is undefined for the null graph.
eco-foodweb-baydry,https://nrvis.com/download/data/eco/eco-foodweb-baydry.zip,https://networkrepository.com/eco-foodweb-baydry.php,True,128.0,2100.0,0.262918,110.0,2.0,33.0,-0.115122,27300.0,213.0,1800.0,0.344024,0.316338,25.0,8.0,Error: Connectivity is undefined for the null graph.
eco-foodweb-baywet,https://nrvis.com/download/data/eco/eco-foodweb-baywet.zip,https://networkrepository.com/eco-foodweb-baywet.php,True,128.0,2100.0,0.259104,110.0,2.0,32.0,-0.121845,26400.0,206.0,1700.0,0.344468,0.314011,24.0,8.0,Error: Connectivity is undefined for the null graph.
eco-mangwet,https://nrvis.com/download/data/eco/eco-mangwet.zip,https://networkrepository.com/eco-mangwet.php,True,97.0,1500.0,0.320447,103.0,5.0,30.0,-0.157317,25100.0,259.0,1400.0,0.499065,0.430626,24.0,10.0,Error: Connectivity is undefined for the null graph.
eco-stmarks,https://nrvis.com/download/data/eco/eco-stmarks.zip,https://networkrepository.com/eco-stmarks.php,True,54.0,353.0,0.246681,48.0,4.0,13.0,-0.227075,2000.0,36.0,216.0,0.413868,0.334174,11.0,6.0,Error: Connectivity is undefined for the null graph.
wing_nodal,https://nrvis.com/download/data/dimacs10/wing_nodal.zip,https://networkrepository.com/wing-nodal.php,True,10900.0,75500.0,0.00126227,28.0,5.0,13.0,0.22326,401500.0,36.0,81.0,0.421302,0.397041,9.0,6.0,11.542593716396206
fe_sphere,https://nrvis.com/download/data/dimacs10/fe_sphere.zip,https://networkrepository.com/fe-sphere.php,True,16400.0,49200.0,0.000366144,6.0,4.0,5.0,-0.0002442,98300.0,5.0,6.0,0.400098,0.400039,6.0,3.0,56.3602477773307
delaunay_n14,https://nrvis.com/download/data/dimacs10/delaunay_n14.zip,https://networkrepository.com/delaunay-n14.php,True,16400.0,49100.0,0.00036601,16.0,3.0,5.0,-0.124571,98800.0,6.0,15.0,0.433811,0.379391,5.0,4.0,32.953365556676985
fe-4elt2,https://nrvis.com/download/data/dimacs10/fe-4elt2.zip,https://networkrepository.com/fe-4elt2.php,True,11100.0,32800.0,0.00052866,12.0,3.0,5.0,-0.0731915,65000.0,5.0,12.0,0.416076,0.394422,5.0,4.0,53.71431126753455
delaunay_n13,https://nrvis.com/download/data/dimacs10/delaunay_n13.zip,https://networkrepository.com/delaunay-n13.php,True,8200.0,24500.0,0.000731647,12.0,3.0,5.0,-0.12776,49300.0,6.0,12.0,0.4335,0.379588,5.0,4.0,24.851146855876497
delaunay_n12,https://nrvis.com/download/data/dimacs10/delaunay_n12.zip,https://networkrepository.com/delaunay-n12.php,True,4100.0,12300.0,0.00146234,14.0,3.0,5.0,-0.107217,24600.0,6.0,13.0,0.434865,0.379113,5.0,4.0,18.281963880303724
delaunay_n11,https://nrvis.com/download/data/dimacs10/delaunay_n11.zip,https://networkrepository.com/delaunay-n11.php,True,2000.0,6100.0,0.00292301,13.0,3.0,5.0,-0.101418,12300.0,6.0,12.0,0.436544,0.378586,5.0,4.0,13.345154971452125
bio-celegansneural,https://nrvis.com/download/data/dimacs10/bio-celegansneural.zip,https://networkrepository.com/bio-celegansneural.php,True,297.0,2300.0,0.0533488,134.0,1.0,15.0,-0.15201,12600.0,42.0,427.0,0.311483,0.198895,12.0,8.0,Error: Connectivity is undefined for the null graph.
delaunay_n10,https://nrvis.com/download/data/dimacs10/delaunay_n10.zip,https://networkrepository.com/delaunay-n10.php,True,1000.0,3100.0,0.00583456,12.0,3.0,5.0,-0.115349,6100.0,5.0,12.0,0.435625,0.381761,5.0,4.0,10.31553564882698
insecta-ant-colony1-day01,https://nrvis.com/download/data/asn/insecta-ant-colony1-day01.zip,https://networkrepository.com/insecta-ant-colony1-day01.php,True,113.0,4600.0,0.719027,109.0,42.0,80.0,-0.0300605,292400.0,2.6,4300.0,0.798847,0.785726,61.0,31.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony1-day02,https://nrvis.com/download/data/asn/insecta-ant-colony1-day02.zip,https://networkrepository.com/insecta-ant-colony1-day02.php,True,113.0,4600.0,0.722661,106.0,27.0,80.0,0.0198031,301200.0,2.7,4100.0,0.809711,0.797316,61.0,28.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony1-day03,https://nrvis.com/download/data/asn/insecta-ant-colony1-day03.zip,https://networkrepository.com/insecta-ant-colony1-day03.php,True,113.0,4500.0,0.708439,104.0,27.0,79.0,0.0716736,292200.0,2.6,3900.0,0.813039,0.798996,62.0,30.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony1-day04,https://nrvis.com/download/data/asn/insecta-ant-colony1-day04.zip,https://networkrepository.com/insecta-ant-colony1-day04.php,True,113.0,4100.0,0.646966,101.0,27.0,72.0,0.0697851,229500.0,2.0,3500.0,0.771435,0.752609,53.0,25.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony1-day05,https://nrvis.com/download/data/asn/insecta-ant-colony1-day05.zip,https://networkrepository.com/insecta-ant-colony1-day05.php,True,113.0,4100.0,0.655657,101.0,27.0,73.0,0.0492658,236200.0,2.1,3400.0,0.77097,0.754118,56.0,27.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony1-day06,https://nrvis.com/download/data/asn/insecta-ant-colony1-day06.zip,https://networkrepository.com/insecta-ant-colony1-day06.php,True,113.0,4300.0,0.67304,100.0,23.0,75.0,0.0605538,257399.99999999997,2.3,3700.0,0.789484,0.774229,56.0,28.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony1-day07,https://nrvis.com/download/data/asn/insecta-ant-colony1-day07.zip,https://networkrepository.com/insecta-ant-colony1-day07.php,True,113.0,4100.0,0.644279,101.0,26.0,72.0,0.0488406,226100.0,2.0,3500.0,0.764536,0.74608,52.0,25.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony1-day08,https://nrvis.com/download/data/asn/insecta-ant-colony1-day08.zip,https://networkrepository.com/insecta-ant-colony1-day08.php,True,113.0,4100.0,0.644121,99.0,26.0,72.0,0.0984601,227000.0,2.0,3400.0,0.759407,0.747092,53.0,29.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony1-day09,https://nrvis.com/download/data/asn/insecta-ant-colony1-day09.zip,https://networkrepository.com/insecta-ant-colony1-day09.php,True,113.0,4100.0,0.652339,105.0,27.0,73.0,0.0491661,235600.0,2.1,3700.0,0.77139,0.755794,52.0,31.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony1-day10,https://nrvis.com/download/data/asn/insecta-ant-colony1-day10.zip,https://networkrepository.com/insecta-ant-colony1-day10.php,True,113.0,3900.0,0.623104,93.0,27.0,69.0,0.0823294,209500.0,1.9,3000.0,0.751025,0.736105,51.0,23.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony1-day11,https://nrvis.com/download/data/asn/insecta-ant-colony1-day11.zip,https://networkrepository.com/insecta-ant-colony1-day11.php,True,113.0,3500.0,0.545828,90.0,24.0,61.0,0.101344,150400.0,1.3,2500.0,0.693292,0.681601,42.0,23.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony1-day12,https://nrvis.com/download/data/asn/insecta-ant-colony1-day12.zip,https://networkrepository.com/insecta-ant-colony1-day12.php,True,99.0,3200.0,0.669553,92.0,22.0,65.0,0.0246981,166300.0,1.7,2900.0,0.772937,0.755794,51.0,24.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony2-day01,https://nrvis.com/download/data/asn/insecta-ant-colony2-day01.zip,https://networkrepository.com/insecta-ant-colony2-day01.php,True,131.0,6600.0,0.774046,128.0,25.0,100.0,0.0216288,559300.0,4.3,6400.0,0.832517,0.827965,80.0,43.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony2-day02,https://nrvis.com/download/data/asn/insecta-ant-colony2-day02.zip,https://networkrepository.com/insecta-ant-colony2-day02.php,True,131.0,6500.0,0.759131,128.0,20.0,98.0,0.0288433,536400.0,4.1,6300.0,0.827621,0.821802,78.0,39.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony2-day03,https://nrvis.com/download/data/asn/insecta-ant-colony2-day03.zip,https://networkrepository.com/insecta-ant-colony2-day03.php,True,131.0,6500.0,0.763006,124.0,37.0,99.0,0.0154757,536500.0,4.1,6100.0,0.820681,0.81692,81.0,34.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony2-day04,https://nrvis.com/download/data/asn/insecta-ant-colony2-day04.zip,https://networkrepository.com/insecta-ant-colony2-day04.php,True,131.0,6200.0,0.727892,125.0,19.0,94.0,0.0361687,481300.0,3.7,5800.0,0.805614,0.799058,75.0,32.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony2-day05,https://nrvis.com/download/data/asn/insecta-ant-colony2-day05.zip,https://networkrepository.com/insecta-ant-colony2-day05.php,True,131.0,5900.0,0.695948,123.0,18.0,90.0,0.0222095,428100.0,3.3,5500.0,0.780789,0.773072,70.0,30.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony2-day06,https://nrvis.com/download/data/asn/insecta-ant-colony2-day06.zip,https://networkrepository.com/insecta-ant-colony2-day06.php,True,131.0,6000.0,0.699941,127.0,18.0,90.0,-0.00128825,435400.0,3.3,5700.0,0.78572,0.776963,71.0,31.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony2-day07,https://nrvis.com/download/data/asn/insecta-ant-colony2-day07.zip,https://networkrepository.com/insecta-ant-colony2-day07.php,True,131.0,6300.0,0.739049,129.0,10.0,96.0,-0.00931632,509000.0,3.9,6200.0,0.822165,0.813891,77.0,36.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony2-day08,https://nrvis.com/download/data/asn/insecta-ant-colony2-day08.zip,https://networkrepository.com/insecta-ant-colony2-day08.php,True,131.0,6100.0,0.713799,127.0,21.0,92.0,0.0239343,465400.0,3.6,5800.0,0.80446,0.796199,72.0,37.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony3-day01,https://nrvis.com/download/data/asn/insecta-ant-colony3-day01.zip,https://networkrepository.com/insecta-ant-colony3-day01.php,True,160.0,11100.0,0.875708,159.0,57.0,139.0,-0.0349647,1400000.0,8.7,11000.0,0.896995,0.895455,114.0,60.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony3-day02,https://nrvis.com/download/data/asn/insecta-ant-colony3-day02.zip,https://networkrepository.com/insecta-ant-colony3-day02.php,True,160.0,9800.0,0.773899,153.0,31.0,123.0,-0.0253771,1000000.0,6.3,9100.0,0.824947,0.819776,95.0,42.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony3-day03,https://nrvis.com/download/data/asn/insecta-ant-colony3-day03.zip,https://networkrepository.com/insecta-ant-colony3-day03.php,True,160.0,9200.0,0.722563,151.0,23.0,114.0,0.0210702,863500.0,5.4,8600.0,0.803198,0.794626,89.0,39.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony3-day04,https://nrvis.com/download/data/asn/insecta-ant-colony3-day04.zip,https://networkrepository.com/insecta-ant-colony3-day04.php,True,160.0,9100.0,0.71478,148.0,32.0,113.0,0.00549731,822900.0,5.1,8100.0,0.7858,0.778371,85.0,32.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony3-day05,https://nrvis.com/download/data/asn/insecta-ant-colony3-day05.zip,https://networkrepository.com/insecta-ant-colony3-day05.php,True,160.0,8900.0,0.696777,152.0,18.0,110.0,0.0175981,776900.0,4.9,8300.0,0.779082,0.769439,85.0,31.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony3-day06,https://nrvis.com/download/data/asn/insecta-ant-colony3-day06.zip,https://networkrepository.com/insecta-ant-colony3-day06.php,True,160.0,8800.0,0.693632,152.0,12.0,110.0,0.00528153,770200.0,4.8,8300.0,0.779182,0.768414,85.0,31.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony3-day07,https://nrvis.com/download/data/asn/insecta-ant-colony3-day07.zip,https://networkrepository.com/insecta-ant-colony3-day07.php,True,160.0,8700.0,0.683176,151.0,13.0,108.0,-0.00759594,744100.0,4.7,8000.0,0.774716,0.762485,81.0,36.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony3-day09,https://nrvis.com/download/data/asn/insecta-ant-colony3-day09.zip,https://networkrepository.com/insecta-ant-colony3-day09.php,True,160.0,8900.0,0.698349,146.0,4.0,111.0,0.00108316,784900.0,4.9,7800.0,0.783902,0.772848,82.0,30.0,Error: Connectivity is undefined for the null graph.
insecta-ant-colony3-day10,https://nrvis.com/download/data/asn/insecta-ant-colony3-day10.zip,https://networkrepository.com/insecta-ant-colony3-day10.php,True,159.0,9000.0,0.720166,153.0,18.0,113.0,-0.0208421,815200.0,5.1,8500.0,0.786907,0.778271,85.0,34.0,Error: Connectivity is undefined for the null graph.
